APPLICATION	Truck_Generic <insert.your.version.no> #119 (win64-14.0)
COMPILED	Rahul Vishwanatha@ipgnb10342 2025-03-17 10:07:55
 
		I/O Configuration: default
FIRST_INIT	(internal default used)	2025-04-03 13:26:38
TIME	0.000
SIM_END			0s	0m
IDLE	13:26:38
SIM_START	LKAS_C_Using_sensor_data_maneuvers	2025-04-03 13:26:47
TIME	0.000
SIMULATE	LKAS_C_Using_sensor_data_maneuvers

		 0
		 -5.25
		 -5.25
		 -5.25
		 -5.25
		 -5.25
		 -5.25
		 -5.25
		 -5.25
		 -5.25
		 -5.25
		 -5.25
		 -5.25
		 -5.25
		 -5.25
		 -5.25
		 -5.25
		 -5.25
		 -5.25
		 -5.25
		 -5.25
		 -5.25
		 -5.25
		 -5.25
		 -5.25
		 -5.25
		 -5.25
		 -5.25
		 -5.25
		 -5.25
		 -5.25
		 -5.25
		 -5.25
		 -5.25
		 -5.25
		 -5.25
		 -5.25
		 -5.25
		 -5.25
		 -5.25
		 -5.25
		 -5.25
		 -5.25
		 -5.25
		 -5.25
		 -5.25
		 -5.25
		 -5.25
		 -5.25
		 -5.25
		 -5.25
		 -5.25
		 -5.25
		 -5.25
		 -5.25
		 -5.25
		 -5.25
		 -5.25
		 -5.25
		 -5.25
		 -5.25
		 -5.25
		 -5.25
		 -5.25
		 -5.25
		 -5.25
		 -5.25
		 -5.25
		 -5.25
		 -5.25
		 -5.25
		 -5.25
		 -5.25
		 -5.25
		 -5.25
		 -5.25
		 -5.25
		 -5.25
		 -5.25
		 -5.25
		 -5.25
		 -5.25
		 -5.25
		 -5.25
		 -5.25
		 -5.25
		 -5.25
		 -5.25
		 -5.25
		 -5.25
		 -5.25
		 -5.25
		 -5.25
		 -5.25
		 -5.25
		 -5.25
		 -5.25
		 -5.25
		 -5.25
		 -5.25
		 -5.25
		 -5.25
		 -5.25
		 -5.25
		 -5.25
		 -5.25
		 -5.25
		 -5.25
		 -5.25
		 -5.25
		 -5.25
		 -5.25
		 -5.25
		 -5.25
		 -5.25
		 -5.25
		 -5.25
		 -5.25
		 -5.25
		 -5.25
		 -5.25
		 -5.25
		 -5.25
		 -5.25
		 -5.25
		 -5.25
		 -5.25
		 -5.25
		 -5.25
		 -5.25
		 -5.25
		 -5.25
		 -5.25
		 -5.25
		 -5.25
		 -5.25
		 -5.25
		 -5.25
		 -5.25
		 -5.25
		 -5.25
		 -5.25
		 -5.25
		 -5.25
		 -5.25
		 -5.25
		 -5.25
		 -5.25
		 -5.25
		 -5.25
		 -5.25
		 -5.25
		 -5.25
		 -5.25
		 -5.25
		 -5.25
		 -5.25
		 -5.25
		 -5.25
		 -5.25
		 -5.25
		 -5.25
		 -5.25
		 -5.25
		 -5.25
		 -5.25
		 -5.25
		 -5.25
		 -5.25
		 -5.25
		 -5.25
		 -5.25
		 -5.25
		 -5.25
		 -5.25
		 -5.25
		 -5.25
		 -5.25
		 -5.25
		 -5.25
		 -5.25
		 -5.25
		 -5.25
		 -5.25
		 -5.25
		 -5.25
		 -5.25
		 -5.25
		 -5.25
		 -5.25
		 -5.25
		 -5.25
		 -5.25
		 -5.25
		 -5.25
		 -5.25
		 -5.25
		 -5.25
		 -5.25
		 -5.25
		 -5.25
		 -5.25
		 -5.25
		 -5.25
		 -5.25
		 -5.25
		 -5.25
		 -5.25
		 -5.25
		 -5.25
		 -5.25
		 -5.25
		 -5.25
		 -5.25
		 -5.25
		 -5.25
		 -5.25
		 -5.25
		 -5.25
		 -5.25
		 -5.25
		 -5.25
		 -5.25
		 -5.25
		 -5.25
		 -5.25
		 -5.25
		 -5.25
		 -5.25
		 -5.25
		 -5.25
		 -5.25
		 -5.25
		 -5.25
		 -5.25
		 -5.25
		 -5.25
		 -5.25
		 -5.25
		 -5.25001
		 -5.25001
		 -5.25001
		 -5.25001
		 -5.25001
		 -5.25001
		 -5.25001
		 -5.25001
		 -5.25001
		 -5.25001
		 -5.25001
		 -5.25001
		 -5.25001
		 -5.25001
		 -5.25001
		 -5.25001
		 -5.25001
		 -5.25001
		 -5.25001
		 -5.25001
		 -5.25001
		 -5.25001
		 -5.25001
		 -5.25001
		 -5.25001
		 -5.25001
		 -5.25001
		 -5.25001
		 -5.25001
		 -5.25001
		 -5.25001
		 -5.25001
		 -5.25002
		 -5.25002
		 -5.25002
		 -5.25002
		 -5.25002
		 -5.25002
		 -5.25002
		 -5.25002
		 -5.25002
		 -5.25002
		 -5.25002
		 -5.25002
		 -5.25002
		 -5.25002
		 -5.25002
		 -5.25002
		 -5.25002
		 -5.25002
		 -5.25002
		 -5.25002
		 -5.25002
		 -5.25002
		 -5.25002
		 -5.25003
		 -5.25003
		 -5.25003
		 -5.25003
		 -5.25003
		 -5.25003
		 -5.25003
		 -5.25003
		 -5.25003
		 -5.25003
		 -5.25003
		 -5.25003
		 -5.25003
		 -5.25003
		 -5.25003
		 -5.25003
		 -5.25003
		 -5.25003
		 -5.25003
		 -5.25003
		 -5.25004
		 -5.25004
		 -5.25004
		 -5.25004
		 -5.25004
		 -5.25004
		 -5.25004
		 -5.25004
		 -5.25004
		 -5.25004
		 -5.25004
		 -5.25004
		 -5.25004
		 -5.25004
		 -5.25004
		 -5.25004
		 -5.25004
