APPLICATION	TruckMaker 14.0 - Truck_Generic #2 (win64-14.0)
COMPILED	jetbrains@b5882e3d7d42 2024-11-26 13:07:28
 
		I/O Configuration: default
FIRST_INIT	(internal default used)	2025-03-04 14:09:45
TIME	0.000
SIM_END			0s	0m
IDLE	14:09:46
TIME	23.620
SIM_START	samp	2025-03-04 14:13:42
TIME	0.000
SIMULATE	samp

		 497.747
		 497.722
		 497.853
		 498.102
		 498.441
		 498.839
		 499.264
		 499.689
		 500.087
		 500.455
		 500.801
		 501.1
		 501.334
		 501.486
		 501.538
		 501.483
		 501.322
		 501.066
		 500.728
		 500.319
		 499.872
		 499.469
		 499.167
		 498.96
		 498.849
		 498.83
		 498.893
		 499.022
		 499.198
		 499.404
		 499.625
		 499.844
		 500.048
		 500.239
		 500.416
		 500.57
		 500.689
		 500.761
		 500.781
		 500.747
		 500.659
		 500.523
		 500.348
		 500.147
		 499.932
		 499.734
		 499.579
		 499.471
		 499.413
		 499.403
		 499.434
		 499.5
		 499.592
		 499.701
		 499.817
		 499.931
		 500.036
		 500.134
		 500.223
		 500.299
		 500.354
		 500.385
		 500.39
		 500.367
		 500.318
		 500.246
		 500.155
		 500.052
		 499.945
		 499.85
		 499.777
		 499.728
		 499.704
		 499.703
		 499.722
		 499.758
		 499.806
		 499.862
		 499.92
		 499.977
		 500.028
		 500.076
		 500.12
		 500.156
		 500.181
		 500.194
		 500.194
		 500.18
		 500.153
		 500.115
		 500.068
		 500.016
		 499.962
		 499.917
		 499.883
		 499.861
		 499.851
		 499.853
		 499.864
		 499.884
		 499.909
		 499.937
		 499.966
		 499.994
		 500.019
		 500.043
		 500.064
		 500.081
		 500.093
		 500.098
		 500.096
		 500.088
		 500.073
		 500.053
		 500.029
		 500.003
		 499.976
		 499.955
		 499.939
		 499.929
		 499.925
		 499.927
		 499.934
		 499.944
		 499.957
		 499.971
		 499.986
		 500
		 500.012
		 500.024
		 500.034
		 500.042
		 500.047
		 500.049
		 500.048
		 500.043
		 500.035
		 500.024
		 500.012
		 499.999
		 499.986
		 499.976
		 499.968
		 499.964
		 499.963
		 499.964
		 499.968
		 499.973
		 499.98
		 499.987
		 499.994
		 500.001
		 500.007
		 500.013
		 500.018
		 500.022
		 500.024
		 500.025
		 500.024
		 500.021
		 500.017
		 500.011
		 500.005
		 499.998
		 499.992
		 499.988
		 499.986
		 499.985
		 499.986
		 499.989
		 499.994
		 499.999
		 500.005
		 500.013
		 500.021
		 500.029
		 500.038
		 500.049
		 500.062
		 500.076
		 500.094
		 500.113
		 500.135
		 500.159
		 500.186
		 500.216
		 500.248
		 500.283
		 500.322
		 500.363
		 500.407
		 500.455
		 500.506
		 500.561
		 500.619
		 500.681
		 500.746
		 500.815
		 500.888
		 500.965
		 501.046
		 501.131
		 501.22
		 501.313
		 501.411
		 501.513
		 501.619
		 501.73
		 501.846
		 501.966
		 502.091
		 502.22
		 502.353
		 502.491
		 502.634
		 502.78
		 502.932
		 503.088
		 503.249
		 503.415
		 503.585
		 503.76
		 503.94
		 504.125
		 504.316
		 504.511
		 504.711
		 504.917
		 505.127
		 505.343
		 505.564
		 505.791
		 506.023
		 506.26
		 506.503
		 506.751
		 507.005
		 507.265
		 507.53
		 507.801
		 508.078
		 508.36
		 508.649
		 508.943
		 509.243
		 509.549
		 509.861
		 510.179
		 510.503
		 510.834
		 511.17
		 511.513
		 511.862
		 512.217
		 512.579
		 512.947
		 513.321
		 513.702
		 514.089
		 514.483
		 514.883
		 515.29
		 515.704
		 516.124
		 516.551
		 516.985
		 517.426
		 517.873
		 518.327
		 518.789
		 519.257
		 519.732
		 520.214
		 520.704
		 521.2
		 521.704
		 522.214
		 522.732
		 523.257
		 523.79
		 524.33
		 524.877
		 525.432
		 525.994
		 526.563
		 527.141
		 527.725
		 528.318
		 528.918
		 529.525
		 530.141
		 530.763
		 531.393
		 532.031
		 532.675
		 533.328
		 533.988
		 534.655
		 535.33
		 536.013
		 536.704
		 537.402
		 538.108
		 538.822
		 539.544
		 540.273
		 541.011
		 541.757
		 542.51
		 543.272
		 544.042
		 544.819
		 545.606
		 546.4
		 547.202
		 548.013
		 548.83
		 549.655
		 550.487
		 551.326
		 552.173
		 553.027
		 553.889
		 554.758
		 555.634
		 556.518
		 557.41
		 558.309
		 559.215
		 560.129
		 561.051
		 561.98
		 562.917
		 563.862
		 564.814
		 565.774
		 566.742
		 567.718
		 568.701
		 569.692
		 570.691
		 571.698
		 572.713
		 573.736
		 574.766
		 575.805
		 576.852
		 577.906
		 578.967
		 580.037
		 581.114
		 582.199
		 583.291
		 584.391
		 585.499
		 586.614
		 587.738
		 588.869
		 590.007
		 591.154
		 592.309
		 593.471
		 594.641
		 595.819
		 597.005
		 598.199
		 599.4
		 600.609
		 601.826
		 603.051
		 604.283
		 605.523
		 606.77
		 608.026
		 609.289
		 610.56
		 611.839
		 613.126
		 614.42
		 615.723
		 617.033
		 618.351
		 619.678
		 621.012
		 622.354
		 623.704
		 625.062
		 626.429
		 627.803
		 629.185
		 630.576
		 631.974
		 633.381
		 634.796
		 636.219
		 637.65
		 639.089
		 640.537
		 641.993
		 643.457
		 644.929
		 646.41
		 647.898
		 649.396
		 650.901
		 652.415
		 653.938
		 655.468
		 657.007
		 658.555
		 660.111
		 661.676
		 663.248
		 664.83
		 666.42
		 668.018
		 669.625
		 671.241
		 672.865
		 674.497
		 676.138
		 677.788
		 679.446
		 681.113
		 682.788
		 684.472
		 686.165
		 687.866
		 689.576
		 691.295
		 693.023
		 694.759
		 696.504
		 698.257
		 700.019
		 701.79
		 703.569
		 705.358
		 707.155
		 708.96
		 710.775
		 712.598
		 714.43
		 716.27
		 718.12
		 719.978
		 721.845
		 723.721
		 725.606
		 727.5
		 729.402
		 731.314
		 733.234
		 735.163
		 737.101
		 739.048
		 741.004
		 742.969
		 744.943
		 746.926
